연번,시도,시군구,읍면동,우편번호,주소,위도,경도
1,서울,종로구,청운효자동,3047,서울특별시 종로구 자하문로 92 ,37.5841381,126.9705976
2,서울,종로구,사직동,3176,서울특별시 종로구 경희궁1길 15,37.5713516,126.9706248
3,서울,종로구,삼청동,3049,서울특별시 종로구 삼청로 107 ,37.5849776,126.981792
4,서울,종로구,부암동,3022,서울특별시 종로구 창의문로 145 ,37.5925634,126.9641561
5,서울,종로구,평창동,3009,서울특별시 종로구 평창문화로 65 ,37.6063625,126.9683355
6,서울,종로구,무악동,3030,서울특별시 종로구 통일로14길 36 ,37.5759275,126.95814
7,서울,종로구,교남동,3166,서울특별시 종로구 송월길 154 ,37.5719124,126.9619593
8,서울,종로구,가회동,3055,서울특별시 종로구 북촌로 35 ,37.5801053,126.9847902
9,서울,종로구,종로1234가동,3140,서울특별시 종로구 종로17길 8 ,37.570684,126.9889566
10,서울,종로구,종로56가동,3126,서울특별시 종로구 종로35가길 19 ,37.5720506,127.0050264
11,서울,종로구,이화동,3087,서울특별시 종로구 이화장길 33 ,37.5769782,127.0043489
12,서울,종로구,혜화동,3076,서울특별시 종로구 혜화로 12 ,37.5868221,127.000522
13,서울,종로구,창신1동,3118,서울특별시 종로구 지봉로 8-6 ,37.5707605,127.0163177
14,서울,종로구,창신2동,3102,서울특별시 종로구 창신길 62 ,37.5744568,127.0108524
15,서울,종로구,창신3동,3095,서울특별시 종로구 지봉로 87 ,37.5779924,127.0146963
16,서울,종로구,숭인1동,3108,서울특별시 종로구 지봉로 86 ,37.5778304,127.0156304
17,서울,종로구,숭인2동,3112,서울특별시 종로구 종로65길 10 ,37.5748793,127.0199741
18,서울,중  구,소공동,4526,서울특별시 중구 남대문로1길 31-5,37.5624224,126.9770437
19,서울,중  구,회현동,4635,서울특별시 중구 퇴계로8길 46,37.5573015,126.9793685
20,서울,중  구,명동,4630,서울특별시 중구 퇴계로20나길 16,37.5583258,126.9852682
21,서울,중  구,필동,4626,서울특별시 중구 퇴계로36길 42,37.5601579,126.9955791
22,서울,중  구,장충동,4606,서울특별시 중구 장충단로8길 22,37.5619088,127.0078442
23,서울,중  구,광희동,4560,서울특별시 중구 퇴계로 303-9,37.564461,127.0050407
24,서울,중  구,을지로동,4543,서울특별시 중구 충무로9길 20,37.5670302,126.9914212
25,서울,중  구,신당동,4610,서울특별시 중구 다산로33길 3,37.5620232,127.0144255
26,서울,중  구,다산동,4604,서울특별시 중구 동호로15길 50,37.5542597,127.0082859
27,서울,중  구,약수동,4597,서울특별시 중구 다산로 92,37.5524744,127.0089848
28,서울,중  구,청구동,4591,서울특별시 중구 청구로3길 55,37.5570846,127.0146584
29,서울,중  구,신당제5동,4578,서울특별시 중구 다산로44길 85,37.5651081,127.0218748
30,서울,중  구,동화동,4587,서울특별시 중구 다산로36길 100,37.5592001,127.019505
31,서울,중  구,황학동,4575,서울특별시 중구 난계로11길 52,37.5674103,127.0214109
32,서울,중  구,중림동,4500,서울특별시 중구 만리재로175,37.5542175,126.9634093
33,서울,용산구,후암동,4331,서울특별시 용산구 후암로 32-6,37.5486858,126.9781489
34,서울,용산구,용산2가동,4339,서울특별시 용산구 신흥로 90,37.5459441,126.9854817
35,서울,용산구,남영동,4335,서울특별시 용산구 두텁바위로 25,37.5457838,126.9748238
36,서울,용산구,청파동,4309,서울특별시 용산구 청파로49길 6,37.5454694,126.9698742
37,서울,용산구,원효로제1동,4368,서울특별시 용산구 백범로 350,37.5372398,126.9677057
38,서울,용산구,원효로제2동,4360,서울특별시 용산구 효창원로8길 3,37.5343436,126.9515465
39,서울,용산구,효창동,4311,서울특별시 용산구 효창원로 161,37.5425387,126.9617849
40,서울,용산구,용문동,4356,서울특별시 용산구 새창로12길 13,37.5389579,126.9575622
41,서울,용산구,한강로동,4386,서울특별시 용산구 한강대로38길 28,37.5290421,126.9703037
42,서울,용산구,이촌제1동,4422,서울특별시 용산구 이촌로71길 24,37.5212623,126.9732464
43,서울,용산구,이촌제2동,4374,서울특별시 용산구 이촌로18길 20,37.5262362,126.9546936
44,서울,용산구,이태원제1동,4406,서울특별시 용산구 보광로 104-6,37.5324684,126.9950647
45,서울,용산구,이태원제2동,4342,서울특별시 용산구 회나무로13길 58,37.5419329,126.9901763
46,서울,용산구,한남동,4400,서울특별시 용산구 대사관로5길 1,37.5345698,127.0004869
47,서울,용산구,서빙고동,4398,서울특별시 용산구 서빙고로 279,37.5204885,126.9946166
48,서울,용산구,보광동,4394,서울특별시 용산구 장문로 95,37.5262639,127.0001065
49,서울,성동구,왕십리도선동,4700,서울특별시 성동구 마장로 141,37.567877,127.0254834
50,서울,성동구,왕십리제2동,4710,서울특별시 성동구 무학봉15길 6,37.5627009,127.0304065
51,서울,성동구,마장동,4757,서울특별시 성동구 마장로 42길 11,37.5662922,127.0453979
52,서울,성동구,사근동,4761,서울특별시 성동구 사근동길 37,37.5614022,127.0453002
53,서울,성동구,행당제1동,4745,서울특별시 성동구 고산자로10길 18 ,37.5585279,127.0361351
54,서울,성동구,행당제2동,4713,서울특별시 성동구 행당로9길 9,37.5582529,127.0293773
55,서울,성동구,응봉동,4741,서울특별시 성동구 독서당로 424,37.5531667,127.0334472
56,서울,성동구,금호1가동,4721,서울특별시 성동구 금호로 166-1,37.5555902,127.021058
57,서울,성동구,금호2.3가동,4728,서울특별시 성동구 무수막18길 1,37.5532032,127.020931
58,서울,성동구,금호4가동,4738,서울특별시 성동구 독서당로46길 26,37.5471659,127.022372
59,서울,성동구,옥수동,4732,서울특별시 성동구 독서당로 203,37.5436319,127.0134045
60,서울,성동구,성수1가제1동,4780,서울특별시 성동구 뚝섬로3길8,37.5407222,127.0503576
61,서울,성동구,성수1가제2동,4768,서울특별시 성동구 왕십리로5길3,37.5463347,127.0443951
62,서울,성동구,성수2가제1동,4781,서울특별시 성동구 뚝섬로385-19,37.5395265,127.0540852
63,서울,성동구,성수2가제3동,4792,서울특별시 성동구 광나루로2길 35,37.5482165,127.055232
64,서울,성동구,송정동,4800,서울특별시 성동구 동일로 43길 13,37.554604,127.0695645
65,서울,성동구,용답동,4805,서울특별시 성동구 용답중앙23길 20 ,37.5641128,127.0555127
66,서울,광진구,중곡제1동,4915,서울특별시 광진구 긴고랑로12길 49,37.5605949,127.0800297
67,서울,광진구,중곡제2동,4927,서울특별시 광진구 능동로 346,37.5602505,127.0814843
68,서울,광진구,중곡제3동,4935,서울특별시 광진구 용마산로 117,37.5640442,127.08657
69,서울,광진구,중곡제4동,4944,서울특별시 광진구 긴고랑로 131,37.5590962,127.0894263
70,서울,광진구,능동,4989,서울특별시 광진구 천호대로112길 55,37.5537658,127.0805496
71,서울,광진구,구의제1동,5038,서울특별시 광진구 광나루로36길 56,37.5424342,127.0856919
72,서울,광진구,구의제2동,4979,서울특별시 광진구 천호대로136길 55,37.5479175,127.0906564
73,서울,광진구,구의제3동,5047,서울특별시 광진구 강변역로 17,37.5380043,127.0919649
74,서울,광진구,광장동,4968,서울특별시 광진구 광장로 52,37.5468598,127.1030947
75,서울,광진구,자양제1동,5058,서울특별시 광진구 자양로13길 37,37.53452,127.0824025
76,서울,광진구,자양제2동,5106,서울특별시 광진구 자양로3가길 26,37.5288513,127.084505
77,서울,광진구,자양제3동,5091,서울특별시 광진구 뚝섬로 568,37.5338049,127.0728563
78,서울,광진구,자양제4동,5084,서울특별시 광진구 뚝섬로26길 58,37.5341158,127.0662593
79,서울,광진구,화양동,5010,서울특별시 광진구 능동로17길 39,37.5465432,127.0713406
80,서울,광진구,군자동,4995,서울특별시 광진구 면목로13,37.5555338,127.0754533
81,서울,동대문구,용신동,2567,서울특별시 동대문구 천호대로27길 35,37.5758235,127.0372517
82,서울,동대문구,제기동,2478,서울특별시 동대문구 약령시로 71,37.5831269,127.0378121
83,서울,동대문구,전농제1동,2558,서울특별시 동대문구 서울시립대로9길21,37.5779813,127.0477047
84,서울,동대문구,전농제2동,2507,서울특별시 동대문구 사가정로 137,37.5781011,127.0599823
85,서울,동대문구,답십리제1동,2601,서울특별시 동대문구 사가정로 30,37.57183,127.0512699
86,서울,동대문구,답십리제2동,2616,서울특별시 동대문구 한천로11길 18,37.5674215,127.0613269
87,서울,동대문구,장안제1동,2628,서울특별시 동대문구 한천로18길 52,37.5678069,127.0665062
88,서울,동대문구,장안제2동,2526,서울특별시 동대문구 사가정로 230-1,37.5785166,127.070584
89,서울,동대문구,청량리동,2489,서울특별시 동대문구 왕산로 239 4층,37.5807737,127.0397395
90,서울,동대문구,회기동,2452,서울특별시 동대문구 회기로25길 12-1,37.5907842,127.0551654
91,서울,동대문구,휘경제1동,2433,서울특별시 동대문구 외대역동로6길 3,37.5929434,127.0657327
92,서울,동대문구,휘경제2동,2502,서울특별시 동대문구 한천로 329,37.5900929,127.0685914
93,서울,동대문구,이문제1동,2426,서울특별시 동대문구 외대역동로 114-1,37.5977979,127.0654844
94,서울,동대문구,이문제2동,2409,서울특별시 동대문구 신이문로 27-5,37.6033189,127.0650367
95,서울,중랑구,면목본동 ,2219,서울특별시 중랑구 면목로 397,37.5873591,127.0875602
96,서울,중랑구,면목제2동 ,2130,서울특별시 중랑구 동일로101길 20-15,37.5897251,127.0790228
97,서울,중랑구,면목제38동 ,2221,서울특별시 중랑구 사가정로51길 48,37.5830144,127.0880546
98,서울,중랑구,면목제4동 ,2254,서울특별시 중랑구 면목로 246,37.5747311,127.0855
99,서울,중랑구,면목제5동 ,2231,서울특별시 중랑구 동일로 619,37.5857538,127.0794729
100,서울,중랑구,면목제7동 ,2252,서울특별시 중랑구 사가정로52길 13 5층 ~ 9층,37.5801115,127.0874184
101,서울,중랑구,상봉제1동 ,2091,서울특별시 중랑구 상봉중앙로1길 6,37.5998632,127.0872001
102,서울,중랑구,상봉제2동 ,2139,서울특별시 중랑구 동일로114길 10,37.592915,127.0808376
103,서울,중랑구,중화제1동 ,2088,서울특별시 중랑구 동일로134길 17,37.6011481,127.0806532
104,서울,중랑구,중화제2동 ,2016,서울특별시 중랑구 동일로129길 1 5층,37.5993765,127.0795262
105,서울,중랑구,묵제1동 ,2034,서울특별시 중랑구 공릉로2가길 5,37.6124178,127.0784983
106,서울,중랑구,묵제2동 ,2008,서울특별시 중랑구 동일로157길 29,37.6097054,127.0754682
107,서울,중랑구,망우본동 ,2059,서울특별시 중랑구 망우로67길 10,37.6005867,127.1015064
108,서울,중랑구,망우제3동 ,2175,서울특별시 중랑구 겸재로61길 40,37.5918799,127.094927
109,서울,중랑구,신내제1동 ,2068,서울특별시 중랑구 용마산로129나길 35,37.6058889,127.0994634
110,서울,중랑구,신내제2동 ,2076,서울특별시 중랑구 봉화산로 190,37.6062326,127.0941728
111,서울,성북구,성북동,2880,서울특별시 성북구 성북로 37,37.5909528,127.003258
112,서울,성북구,삼선동,2847,서울특별시 성북구 보문로 190,37.5909329,127.0146011
113,서울,성북구,동선동,2840,서울특별시 성북구 동소문로26길 27,37.5939938,127.0204185
114,서울,성북구,돈암제1동,2801,"서울시 성북구 정릉로48길35, 3층",37.6026487,127.0277419
115,서울,성북구,돈암제2동,2825,서울특별시 성북구 흥천사길 7,37.5980299,127.0105586
116,서울,성북구,안암동,2853,서울특별시 성북구 고려대로 16,37.5857484,127.0214046
117,서울,성북구,보문동,2859,서울특별시 성북구 안암로3길 35,37.5803914,127.0228543
118,서울,성북구,정릉제1동,2819,서울특별시 성북구 정릉로38마길 33,37.6010173,127.0158196
119,서울,성북구,정릉제2동,2814,서울특별시 성북구 정릉로26길 1 ,37.6044753,127.0111512
120,서울,성북구,정릉제3동,2708,서울특별시 성북구 솔샘로1길 6-3,37.6089333,127.0041887
121,서울,성북구,정릉제4동,2702,서울특별시 성북구 보국문로 106-1,37.6133439,127.0069917
122,서울,성북구,길음제1동,2724,서울특별시 성북구 길음로 92,37.6104465,127.0195043
123,서울,성북구,길음제2동,2732,서울특별시 성북구 삼양로2길 70,37.6066765,127.0272892
124,서울,성북구,종암동,2797,서울특별시 성북구 종암로 98-8,37.5989971,127.0351109
125,서울,성북구,월곡제1동,2741,서울특별시 성북구 오패산로 96,37.6105351,127.0357665
126,서울,성북구,월곡제2동,2793,서울특별시 성북구 화랑로 152,37.6058151,127.0479831
127,서울,성북구,장위제1동,2756,서울특별시 성북구 장위로 61,37.6140731,127.043674
128,서울,성북구,장위제2동,2770,서울특별시 성북구 돌곶이로27길 12,37.6123476,127.0545097
129,서울,성북구,장위제3동,2774,서울특별시 성북구 한천로 657,37.6165325,127.0565892
130,서울,성북구,석관동,2781,서울특별시 성북구 화랑로 296,37.6130426,127.0614713
131,서울,강북구,삼양동,1127,서울특별시 강북구 솔매로 69,37.6249939,127.0198552
132,서울,강북구,미아동,1133,서울특별시 강북구 솔매로49길 14,37.6270621,127.0269669
133,서울,강북구,송중동,1233,서울특별시 강북구 오패산로 162,37.616114,127.033754
134,서울,강북구,송천동,1202,서울특별시 강북구 솔샘로 284,37.6182552,127.0238135
135,서울,강북구,삼각산동,1199,서울특별시 강북구 삼양로19길 34,37.6151877,127.0207587
136,서울,강북구,번1동,1059,서울특별시 강북구 덕릉로41길 74,37.6378634,127.0288192
137,서울,강북구,번2동,1145,서울특별시 강북구 한천로 897,37.6322105,127.0388226
138,서울,강북구,번3동,1230,서울특별시 강북구 한천로105길 21,37.6258518,127.0466112
139,서울,강북구,수유1동,1103,서울특별시 강북구 삼양로 299,37.6300774,127.0176093
140,서울,강북구,수유2동,1040,서울특별시 강북구 한천로 1117,37.6446393,127.0198721
141,서울,강북구,수유3동,1072,서울특별시 강북구 노해로 36,37.6387067,127.0230924
142,서울,강북구,우이동,1011,서울특별시 강북구 삼양로 139길 49,37.6479249,127.0119122
143,서울,강북구,인수동,1021,서울특별시 강북구 인수봉로 255,37.6414727,127.01064
144,서울,도봉구,쌍문제1동 ,1381,서울특별시 도봉구 노해로 147 ,37.6479952,127.0260526
145,서울,도봉구,쌍문제2동 ,1392,서울특별시 도봉구 도봉로138길 21,37.6675936,127.0403191
146,서울,도봉구,쌍문제3동 ,1445,서울특별시 도봉구 노해로44길9,37.6489438,127.0279877
147,서울,도봉구,쌍문제4동 ,1429,서울특별시 도봉구 시루봉로 62-7,37.6564869,127.0284248
148,서울,도봉구,방학제1동 ,1345,서울특별시 도봉구 방학로2길 27,37.6642298,127.0406833
149,서울,도봉구,방학제2동 ,1347,서울특별시 도봉구 시루봉로 226,37.6682104,127.0350377
150,서울,도봉구,방학제3동 ,1382,서울특별시 도봉구 시루봉로 94,37.6591919,127.0279289
151,서울,도봉구,창제1동 ,1421,서울특별시 도봉구 해등로 46,37.6536117,127.032766
152,서울,도봉구,창제2동 ,1466,서울특별시 도봉구 덕릉로59길 73-3,37.6414212,127.0356013
153,서울,도봉구,창제3동 ,1487,서울특별시 도봉구 덕릉로62길 89,37.6380062,127.0428806
154,서울,도봉구,창제4동 ,1418,서울특별시 도봉구 노해로 390,37.6522395,127.051542
155,서울,도봉구,창제5동 ,1400,서울특별시 도봉구 도봉로136나길 20,37.6562875,127.0435916
156,서울,도봉구,도봉제1동 ,1306,서울특별시 도봉구 도봉로169나길 22,37.6786728,127.0433808
157,서울,도봉구,도봉제2동 ,1330,서울특별시 도봉구 마들로 668,37.6697793,127.0465504
158,서울,노원구,월계1동,1896,서울특별시 노원구 석계로 59,37.6199215,127.0629832
159,서울,노원구,월계2동,1868,서울특별시 노원구 초안산로5길 28,37.6325094,127.0507801
160,서울,노원구,월계3동,1911,서울특별시 노원구 마들로 57,37.6209624,127.0692653
161,서울,노원구,공릉1동,1844,서울특별시 노원구 동일로186길 3-24,37.6248286,127.0738422
162,서울,노원구,공릉2동,1823,서울특별시 노원구 노원로1길 68,37.6213072,127.0833653
163,서울,노원구,하계1동,1791,서울특별시 노원구 노원로 261,37.6405789,127.0725768
164,서울,노원구,하계2동,1863,서울특별시 노원구 공릉로55길 88,37.6319985,127.0678584
165,서울,노원구,중계본동,1739,서울특별시 노원구 중계로 143,37.6478085,127.080327
166,서울,노원구,중계1동,1713,서울특별시 노원구 한글비석로 279,37.652546,127.0775036
167,서울,노원구,중계2.3동,1787,서울특별시 노원구 노원로17길 56,37.6421154,127.0687082
168,서울,노원구,중계4동,1717,서울특별시 노원구 덕릉로82길 50,37.6587777,127.0779603
169,서울,노원구,상계1동,1604,서울특별시 노원구 동일로 1697,37.6798498,127.0548843
170,서울,노원구,상계2동,1696,서울특별시 노원구 상계로 118,37.6574741,127.0678426
171,서울,노원구,상계3.4동,1633,서울특별시 노원구 덕릉로 859,37.6729446,127.0832056
172,서울,노원구,상계5동,1667,서울특별시 노원구 한글비석로 432,37.6627341,127.069523
173,서울,노원구,상계6.7동,1752,서울특별시 노원구 노원로 429,37.654885,127.0669622
174,서울,노원구,상계8동,1619,서울특별시 노원구 동일로227길 97,37.6667588,127.0515649
175,서울,노원구,상계9동,1678,서울특별시 노원구 한글비석로 487,37.6645511,127.0638272
176,서울,노원구,상계10동,1676,서울특별시 노원구 노원로 530,37.6612653,127.0602534
177,서울,은평구,녹번동,3374,서울특별시 은평구 은평로 195,37.6026712,126.9288772
178,서울,은평구,불광제1동,3368,서울특별시 은평구 진흥로15길 10,37.6103316,126.9320651
179,서울,은평구,불광제2동,3340,서울특별시 은평구 연서로41길 18,37.6264615,126.9264837
180,서울,은평구,갈현제1동,3325,서울특별시 은평구 갈현로 301,37.623674,126.9167419
181,서울,은평구,갈현제2동,3334,서울특별시 은평구 연서로27길 31-6,37.6186002,126.9158472
182,서울,은평구,구산동,3430,서울특별시 은평구 갈현로17길 10,37.6117673,126.9103619
183,서울,은평구,대조동,3389,서울특별시 은평구 연서로20길 24-3,37.6141699,126.9208191
184,서울,은평구,응암제1동,3462,서울특별시 은평구 백련산로 179,37.6007599,126.9267774
185,서울,은평구,응암제2동,3475,서울특별시 은평구 백련산로 100,37.5945038,126.9231175
186,서울,은평구,응암제3동,3457,서울특별시 은평구 불광천길 410-17,37.5922398,126.9156626
187,서울,은평구,역촌동,3417,서울특별시 은평구 연서로 59,37.6044279,126.9151883
188,서울,은평구,신사제1동,3450,서울특별시 은평구 은평로2길 2,37.5978331,126.9118365
189,서울,은평구,신사제2동,3447,서울특별시 은평구 증산로15길 47,37.5902536,126.9084059
190,서울,은평구,증산동,3498,서울특별시 은평구 증산서길 89,37.5843472,126.9070352
191,서울,은평구,수색동,3490,서울특별시 은평구 수색로280,37.5834658,126.8937458
192,서울,은평구,진관동,3306,서울특별시 은평구 진관2로 31,37.634928,126.9209527
193,서울,서대문구,충현동,3748,서울특별시 서대문구 북아현로22길 38,37.5648072,126.9547237
194,서울,서대문구,천연동,3743,서울특별시 서대문구 성산로 694,37.5711149,126.9590574
195,서울,서대문구,북아현동,3756,서울특별시 서대문구 북아현로 24,37.559478,126.9570302
196,서울,서대문구,신촌동,3777,서울특별시 서대문구 연세로2나길 47,37.5578096,126.9395561
197,서울,서대문구,연희동,3697,서울특별시 서대문구 연희로 189,37.5738808,126.9352417
198,서울,서대문구,홍제제1동,3646,서울특별시 서대문구 통일로 435-1,37.587664,126.9449215
199,서울,서대문구,홍제제2동,3632,서울특별시 서대문구 통일로34길 27,37.5861083,126.949354
200,서울,서대문구,홍제제3동,3622,서울특별시 서대문구 세검정로4길 32,37.5937611,126.9497306
201,서울,서대문구,홍은제1동,3604,서울특별시 서대문구 홍은중앙로 85,37.5988641,126.9471446
202,서울,서대문구,홍은제2동,3658,서울특별시 서대문구 모래내로 334,37.5801356,126.9341863
203,서울,서대문구,남가좌제1동,3711,서울특별시 서대문구 모래내로15길 37,37.5732354,126.9197175
204,서울,서대문구,남가좌제2동,3665,서울특별시 서대문구 증가로10길 28,37.5784484,126.9238774
205,서울,서대문구,북가좌제1동,3709,서울특별시 서대문구 수색로 100-55,37.5743045,126.9102019
206,서울,서대문구,북가좌제2동,3678,서울특별시 서대문구 응암로1길 10,37.5814782,126.9111717
207,서울,마포구,공덕동,4208,서울특별시 마포구 만리재옛길 84 ,37.550204,126.9600793
208,서울,마포구,아현동,4142,서울특별시 마포구 마포대로7길 18 ,37.5471004,126.9521783
209,서울,마포구,도화동,4168,서울특별시 마포구 도화길 37 ,37.5415761,126.9499333
210,서울,마포구,용강동,4161,서울특별시 마포구 토정로31길 31 ,37.5423159,126.9427919
211,서울,마포구,대흥동,4103,서울특별시 마포구 신촌로26길 10 ,37.5558507,126.9421878
212,서울,마포구,염리동,4138,서울특별시 마포구 숭문길 14 ,37.5470876,126.9456663
213,서울,마포구,신수동,4089,서울특별시 마포구 독막로 192 ,37.547098,126.9351834
214,서울,마포구,서강동,4099,서울특별시 마포구 독막로 165 ,37.5477111,126.9320121
215,서울,마포구,서교동,4003,서울특별시 마포구 동교로15길 7 ,37.5551181,126.9145743
216,서울,마포구,합정동,4024,서울특별시 마포구 월드컵로5길 11 ,37.5510529,126.9118656
217,서울,마포구,망원제1동,4010,서울특별시 마포구 포은로6길 10 ,37.5555808,126.9058605
218,서울,마포구,망원제2동,3960,서울특별시 마포구 방울내로7길 11 ,37.5603402,126.9022765
219,서울,마포구,연남동,3979,서울특별시 마포구 성미산로29길 17-9 ,37.5644978,126.9219889
220,서울,마포구,성산제1동,3965,서울특별시 마포구 성산로4길 15 ,37.5633686,126.9079759
221,서울,마포구,성산제2동,3946,서울특별시 마포구 월드컵북로30길 22 ,37.5686424,126.9089435
222,서울,마포구,상암동,3927,서울특별시 마포구 매봉산로2길 16 ,37.5782901,126.8946764
223,서울,양천구,목1동,7992,서울특별시 양천구 목동서로 192,37.5303381,126.8711177
224,서울,양천구,목2동,7972,서울특별시 양천구 목동중앙본로 120,37.5461382,126.8716641
225,서울,양천구,목3동,7951,서울특별시 양천구 목동중앙남로16나길 55,37.5447686,126.8644557
226,서울,양천구,목4동,7967,서울특별시 양천구 목동중앙로 25,37.532395,126.8683613
227,서울,양천구,목5동,7984,서울특별시 양천구 목동서로 41,37.5371646,126.8817305
228,서울,양천구,신월1동,7920,서울특별시 양천구 곰달래로1길 38,37.5328295,126.831521
229,서울,양천구,신월2동,7936,서울특별시 양천구 중앙로53길 47,37.5249932,126.8445777
230,서울,양천구,신월3동,7910,서울특별시 양천구 남부순환로54길 5,37.5336393,126.8291041
231,서울,양천구,신월4동,7929,서울특별시 양천구 오목로5길 34,37.5247014,126.8400911
232,서울,양천구,신월5동,7904,서울특별시 양천구 화곡로4길 10,37.5385543,126.8272033
233,서울,양천구,신월6동,8067,서울특별시 양천구 남부순환로83길 53,37.5179666,126.8451222
234,서울,양천구,신월7동,8039,서울특별시 양천구 지양로14길 17,37.5239223,126.8326433
235,서울,양천구,신정1동,8085,서울특별시 양천구 중앙로32길 1,37.5185819,126.8543294
236,서울,양천구,신정2동,8114,서울특별시 양천구 목동동로 154,37.5192116,126.8705988
237,서울,양천구,신정3동,8077,서울특별시 양천구 중앙로 209,37.5151161,126.8547766
238,서울,양천구,신정4동,8020,서울특별시 양천구 오목로34길 5,37.5245641,126.8558001
239,서울,양천구,신정6동,8094,서울특별시 양천구 목동서로 353,37.517037,126.86449
240,서울,양천구,신정7동,8092,서울특별시 양천구 목동동로 37,37.5143744,126.8596108
241,서울,강서구,염창동,7535,서울특별시 강서구 양천로67가길 63,37.5537583,126.8709683
242,서울,강서구,등촌제1동,7569,서울특별시 강서구 공항대로53가길 55,37.5558238,126.8589361
243,서울,강서구,등촌제2동,7671,서울특별시 강서구 등촌로 143,37.542666,126.8625233
244,서울,강서구,등촌제3동,7588,서울특별시 강서구 화곡로63길 96,37.5589249,126.847867
245,서울,강서구,화곡본동,7677,서울특별시 강서구 초록마을로5길 29,37.5440348,126.8476663
