연번,시도,시군구,읍면동,우편번호,주소,위도,경도
841,인천,남동구,구월1동,21580,인천광역시 남동구  선수촌공원로 104(구월동),37.4475814,126.71253
842,인천,남동구,구월2동,21561,인천광역시 남동구 구월로 208(구월동),37.4561533,126.7134045
843,인천,남동구,구월3동,21559,인천광역시 남동구 문화서로 84(구월동),37.4526953,126.6969199
844,인천,남동구,구월4동,21536,인천광역시 남동구 구월말로 7(구월동),37.4496325,126.7240381
845,인천,남동구,간석1동,21552,인천광역시 남동구 경인로524번길 21(간석동),37.4604611,126.6980073
846,인천,남동구,간석2동,21544,인천광역시 남동구 남동대로916번길 47(간석동),37.4639844,126.7108505
847,인천,남동구,간석3동,21511,인천광역시 남동구 용천로 186(간석동),37.4661255,126.7145945
848,인천,남동구,간석4동,21504,인천광역시 남동구 벽돌말로19번길 7(간석동),37.4667323,126.701187
849,인천,남동구,만수1동,21540,인천광역시 남동구 인주대로 851(만수동),37.4487984,126.7319806
850,인천,남동구,만수2동,21524,인천광역시 남동구 만수서로 46(만수동),37.4614002,126.7311476
851,인천,남동구,만수3동,21518,인천광역시 남동구 서판로 11(만수동),37.461869,126.7230317
852,인천,남동구,만수4동,21526,인천광역시 남동구 만수로50번길 39(만수동),37.4594167,126.7356929
853,인천,남동구,만수5동,21543,인천광역시 남동구 만경로28번길 3(만수동),37.4574306,126.7280569
854,인천,남동구,만수6동,21594,인천광역시 남동구 장승남로 47(만수동),37.4436955,126.7376617
855,인천,남동구,장수서창동,21604,인천광역시 남동구 독곡로 28(서창동),37.4359253,126.7474191
856,인천,남동구,서창2동,21613,인천광역시 남동구 서창남순환로 43(서창동),37.4278906,126.7507776
857,인천,남동구,남촌도림동,21623,인천광역시 남동구 남촌동로 32(남촌동),37.4322512,126.7152054
858,인천,남동구,논현1동,21660,인천광역시 남동구 소래역로 115(논현동),37.4056246,126.7293838
859,인천,남동구,논현2동,21651,인천광역시 남동구 논현고잔로 248(논현동),37.4041413,126.7163632
860,인천,남동구,논현고잔동,21679,인천광역시 남동구 앵고개로847번길 32(논현동),37.3977711,126.7263617
861,인천,부평구,부평1동,21387,인천광역시 부평구 부평문화로37번길 1,37.4942268,126.7200718
862,인천,부평구,부평2동,21409,인천광역시 부평구 부영로 23,37.4874071,126.7172508
863,인천,부평구,부평3동,21405,"인천광역시 부평구 마장로 82, 2층",37.4860849,126.7082984
864,인천,부평구,부평4동,21359,인천광역시 부평구 주부토로 65,37.5008097,126.7250065
865,인천,부평구,부평5동,21353,"인천광역시 부평구 장제로 150, 2층",37.4988828,126.7311741
866,인천,부평구,부평6동,21431,인천광역시 부평구 동수로 70 ,37.4851119,126.726589
867,인천,부평구,산곡1동,21362,"인천광역시 부평구 마장로 320, 4층",37.5067493,126.7037583
868,인천,부평구,산곡2동,21362,인천광역시 부평구 안남로 255,37.5058621,126.7084604
869,인천,부평구 ,산곡3동,21384,인천광역시 부평구 경원대로 1269-2,37.49076,126.7095698
870,인천,부평구,산곡4동,21377,인천광역시 부평구 부흥로173번길 68,37.5017621,126.711446
871,인천,부평구,청천1동,21303,인천광역시 부평구 산청로 119,37.5137563,126.7016428
872,인천,부평구,청천2동,21312,인천광역시 부평구 마장로410번길 5,37.5148831,126.7045549
873,인천,부평구,갈산1동,21330,인천광역시 부평구 주부토로 254,37.5175705,126.7272726
874,인천,부평구,갈산2동,21335,인천광역시 부평구 주부토로 173,37.5106355,126.7257096
875,인천,부평구,삼산1동,21318,인천광역시 부평구 후정동로 9,37.5183103,126.737426
876,인천,부평구,삼산2동,21327,인천광역시 부평구 굴포로 137,37.5117609,126.7363916
877,인천,부평구,부개1동,21421,인천광역시 부평구 동수로162번길 11,37.4848304,126.7369108
878,인천,부평구,부개2동,21398,인천광역시 부평구 동수천로 104,37.4947551,126.7371362
879,인천,부평구,부개3동,21351,인천광역시 부평구 길주남로 117,37.5043351,126.7347203
880,인천,부평구,일신동,21418,인천광역시 부평구 경인로1148번길 6,37.4844514,126.7469443
881,인천,부평구,십정1동,21451,"인천광역시 부평구 열우물로 103, 2층",37.475782,126.6961284
882,인천,부평구,십정2동,21436,인천광역시 부평구 동암산로33번길 6-7,37.4737906,126.707928
883,인천,계양구,효성1동,21095,인천광역시 계양구 봉오대로569번길 22,37.5325123,126.7121362
884,인천,계양구,효성2동,21106,인천광역시 계양구 아나지로 162,37.5250932,126.7098232
885,인천,계양구,계산1동,21054,인천광역시 계양구 향교로 24,37.5396557,126.7213474
886,인천,계양구,계산2동,21040,인천광역시 계양구 주부토로 559,37.5441998,126.7281932
887,인천,계양구,계산3동,21059,인천광역시 계양구 계산새로 7,37.5377773,126.7291827
888,인천,계양구,계산4동,21071,인천광역시 계양구 용종로 12-8,37.5345305,126.7417212
889,인천,계양구,작전1동,21085,인천광역시 계양구 봉오대로 727,37.5308389,126.7296866
890,인천,계양구,작전2동,21089,인천광역시 계양구 봉오대로677번길 23,37.5330984,126.7240302
891,인천,계양구,작전서운동,21125,인천광역시 계양구 효서로 361,37.5281104,126.7364298
892,인천,계양구,계양1동,21007,인천광역시 계양구 장기서로 8,37.5767904,126.7341471
893,인천,계양구,계양2동,21034,인천광역시 계양구 장제로 853,37.5585514,126.7343578
894,인천,계양구,계양3동,21018,인천광역시 계양구 양지로 31,37.5615951,126.7548656
895,인천,서구,검암경서동,22696,인천광역시 서구 승학로 480,37.5643462,126.6735808
896,인천,서구,연희동,22713,인천광역시 서구 간촌로 12,37.5490576,126.678316
897,인천,서구,청라1동,22738,인천광역시 서구 청라라임로 58,37.5325994,126.6536818
898,인천,서구,청라2동,22761,인천광역시 서구 청라커낼로 269,37.5325707,126.6442092
899,인천,서구,청라3동,22758,인천광역시 서구 청라한내로 89,37.5332796,126.6271266
900,인천,서구,가정1동,22775,인천광역시 서구 가정로406번길 25,37.5208698,126.6751807
901,인천,서구,가정2동,22715,인천광역시 서구 서곶로 100,37.5655218,126.6790324
902,인천,서구,가정3동,22799,인천광역시 서구 서달로179번길 12-16,37.5154777,126.6778394
903,인천,서구,신현원창동,22782,인천광역시 서구 가정로335번길 3,37.5146623,126.6722634
904,인천,서구,석남1동,22784,인천광역시 서구 가정로294번길 17,37.5111415,126.6748677
905,인천,서구,석남2동,22796,인천광역시 서구 거북로 116,37.5026523,126.6746743
906,인천,서구,석남3동,22802,인천광역시 서구 서달로 107,37.5081296,126.6783245
907,인천,서구,가좌1동,22834,인천광역시 서구 가정로112번길 10,37.4942749,126.6725876
908,인천,서구,가좌2동,22815,인천광역시 서구 장고개로309번길 4,37.4907982,126.6849114
909,인천,서구,가좌3동,22817,인천광역시 서구 원적로57번길 4,37.4924038,126.6798567
910,인천,서구,가좌4동,22821,인천광역시 서구 장고개로280번길 14,37.4874623,126.6835799
911,인천,서구,검단동,22611,인천광역시 서구 검단로529번길 14,37.6051115,126.6618611
912,인천,서구,불로대곡동,22627,인천광역시 서구 검단로 814,37.6170007,126.6890669
913,인천,서구,원당동,22625,인천광역시 서구 고산로 24,37.5949462,126.7017886
914,인천,서구,당하동,22677,인천광역시 서구 청마로167번길 19,37.592061,126.6745952
915,인천,서구,오류왕길동,22657,인천광역시 서구 봉화로 42,37.5970437,126.6376061
916,인천,서구,마전동,22642,인천광역시 서구 완정로10번길 14,37.5953736,126.6736994
917,인천,서구,아라동,22865,인천광역시 서구 바리미로 23,37.5867491,126.6164749
918,인천,강화군,강화읍,23032,인천광역시 강화군 강화읍 강화대로440번길 10,37.7491727,126.4829741
919,인천,강화군,선원면,23043,인천광역시 강화군 선원면 대문고개로 22,37.714157,126.4843327
920,인천,강화군,불은면,23046,인천광역시 강화군 불은면 강화동로 562-3,37.6872133,126.4798702
921,인천,강화군,길상면,23050,인천광역시 강화군 길상면 마니산로21,37.6394329,126.4770262
922,인천,강화군,화도면,23060,인천광역시 강화군 화도면 마니산로 703-14,37.6323762,126.4202107
923,인천,강화군,양도면,23057,인천광역시 강화군 양도면 강화남로 708-2,37.6633456,126.4220365
924,인천,강화군,내가면,23018,인천광역시 강화군 내가면 강화서로 249,37.7200716,126.3893672
925,인천,강화군,하점면,23015,인천광역시 강화군 하점면 강화대로 1220,37.7752157,126.410689
926,인천,강화군,양사면,23011,인천광역시 강화군 양사면 전망대로 1391,37.7988089,126.4072892
927,인천,강화군,송해면,23019,인천광역시 강화군 송해면 전망대로 29,37.765448,126.4626699
928,인천,강화군,교동면,23002,인천광역시 강화군 교동면 교동동로 485-13,37.784484,126.2830031
929,인천,강화군,삼산면,23005,인천광역시 강화군 삼산면 삼산북로 475,37.7055168,126.320249
930,인천,강화군,서도면,23008,인천광역시 강화군 서도면 주문도1길 16,37.6503966,126.2393174
931,인천,옹진군,북도면,23114,인천광역시 옹진군 북도면 시도로 82,37.5327118,126.4296067
932,인천,옹진군,연평면,23108,인천광역시 옹진군 연평면 연평중앙로24번길 3,37.6645263,125.7051534
933,인천,옹진군,백령면,23101,인천광역시 옹진군 백령면 백령로278번길 61-2,37.9742219,124.7213638
934,인천,옹진군,대청면,23105,인천광역시 옹진군 대청면 대청로19번길 59,37.8253278,124.715691
935,인천,옹진군,덕적면,23130,인천광역시 옹진군 덕적면 덕적북로 130 ,37.2277308,126.1452144
936,인천,옹진군,자월면,23125,인천광역시 옹진군 자월면 자월서로 164 ,37.2543397,126.3073947
937,인천,옹진군,영흥면,23119,인천광역시 옹진군 영흥면 영흥로251번길 90,37.2559865,126.4837862
1195,경기,수원시 장안구,파장동 ,16204,경기도 수원시 장안구 파장천로 60,37.3102642,126.9974058
1196,경기,수원시 장안구,율천동 ,16417,경기도 수원시 장안구 서부로2106번길 27,37.2975385,126.9713731
1197,경기,수원시 장안구,정자1동 ,16339,경기도 수원시 장안구 정자로130번길 20,37.3022056,126.9911324
1198,경기,수원시 장안구,정자2동 ,16312,경기도 수원시 장안구 송정로24번길 34,37.2950107,127.00051
1199,경기,수원시 장안구,정자3동 ,16333,경기도 수원시 장안구 대평로 85,37.2958208,126.9925261
1200,경기,수원시 장안구,영화동 ,16269,경기도 수원시 장안구 수성로382번길 24,37.2929963,127.0140081
1201,경기,수원시 장안구,송죽동 ,16305,경기도 수원시 장안구 송원로41번길 16-21,37.3002278,127.0067743
1202,경기,수원시 장안구,조원1동 ,16282,경기도 수원시 장안구 금당로 56,37.3018392,127.0165292
1203,경기,수원시 장안구,조원2동 ,16294,경기도 수원시 장안구 송원로 109-50,37.305626,127.0095673
1204,경기,수원시 장안구,연무동 ,16265,경기도 수원시 장안구 경수대로 757,37.2904762,127.0216285
1205,경기,수원시 권선구,세류1동 ,16593,경기도 수원시 권선구 세류로38번길 10,37.2622268,127.0080804
1206,경기,수원시 권선구,세류2동 ,16588,경기도 수원시 권선구 덕영대로 1107,37.2532909,127.0131529
1207,경기,수원시 권선구,세류3동 ,16576,경기도 수원시 권선구 정조로 557,37.2591802,127.0120125
1208,경기,수원시 권선구,평동 ,16599,경기도 수원시 권선구 평동로76번길 13,37.2581611,126.9942035
1209,경기,수원시 권선구,서둔동 ,16617,경기도 수원시 권선구 서호로 146,37.2724064,126.9860029
1210,경기,수원시 권선구,구운동 ,16408,경기도 수원시 권선구 구운로47번길 57-33,37.2771292,126.9714898
1211,경기,수원시 권선구,금곡동 ,16397,경기도 수원시 권선구 금곡로196번길 20,37.2726967,126.9522141
1212,경기,수원시 권선구,호매실동 ,16400,경기도 수원시 권선구 칠보로 161,37.2662548,126.9570465
1213,경기,수원시 권선구,권선1동 ,16566,경기도 수원시 권선구 경수대로352번길 29,37.2576783,127.0246122
1214,경기,수원시 권선구,권선2동 ,16558,경기도 수원시 권선구 권중로 85,37.2511985,127.0296289
1215,경기,수원시 권선구,곡선동 ,16667,경기도 수원시 권선구 동수원로146번길 174,37.2430992,127.0332149
1216,경기,수원시 권선구,입북동 ,16367,경기도 수원시 권선구 입북로 17,37.2932218,126.9595413
1217,경기,수원시 팔달구,행궁동 ,16251,경기도 수원시 팔달구 신풍로23번길 40,37.28402,127.0126618
1218,경기,수원시 팔달구,매교동 ,16466,경기도 수원시 팔달구 효원로89번길 60,37.2686834,127.0143947
1219,경기,수원시 팔달구,매산동 ,16456,경기도 수원시 팔달구 매산로 45,37.2688839,127.0059417
1220,경기,수원시 팔달구,고등동 ,16450,경기도 수원시 팔달구 고등로 37,37.2734316,127.001102
1221,경기,수원시 팔달구,화서1동 ,16442,경기도 수원시 팔달구 동말로4번길 10,37.2765655,126.9949577
1222,경기,수원시 팔달구,화서2동 ,16425,경기도 수원시 팔달구 화산로6번길 6,37.2851109,126.9863356
1223,경기,수원시 팔달구,지동 ,16248,경기도 수원시 팔달구 세지로 339,37.2815178,127.0246599
1224,경기,수원시 팔달구,우만1동 ,16237,경기도 수원시 팔달구 경수대로656번길 37-17,37.2849036,127.0301161
1225,경기,수원시 팔달구,우만2동,16498,경기도 수원시 팔달구 중부대로207번길 33,37.2779457,127.0397295
1226,경기,수원시 팔달구,인계동 ,16475,경기도 수원시 팔달구 인계로 123,37.269308,127.0320388
1227,경기,수원시 영통구,매탄1동 ,16532,경기도 수원시 영통구 인계로189번길 119,37.2705246,127.0405176
1228,경기,수원시 영통구,매탄2동 ,16524,경기도 수원시 영통구 매영로39번길 21,37.2701663,127.0474252
1229,경기,수원시 영통구,매탄3동 ,16548,경기도 수원시 영통구 동탄원천로881번길 76,37.2564012,127.0430476
1230,경기,수원시 영통구,매탄4동 ,16541,경기도 수원시 영통구 산남로 26-4,37.2651019,127.0487112
1231,경기,수원시 영통구,원천동 ,16518,경기도 수원시 영통구 중부대로 339,37.2735271,127.0532684
1232,경기,수원시 영통구,광교1동 ,16509,경기도 수원시 영통구 도청로89번길 20,37.2901557,127.0474744
1233,경기,수원시 영통구,광교2동 ,16512,경기도 수원시 영통구 법조로149번길 155,37.2922591,127.0701199
1234,경기,수원시 영통구,영통1동 ,16712,경기도 수원시 영통구 봉영로1759번길 23,37.2663538,127.0805607
1235,경기,수원시 영통구,영통2동 ,16679,경기도 수원시 영통구 영통로217번길 12,37.2469368,127.0562847
1236,경기,수원시 영통구,영통3동 ,16705,경기도 수원시 영통구 반달로 105,37.2525674,127.076906
1237,경기,수원시 영통구,망포1동 ,16692,경기도 수원시 영통구 영통로90번길 4-16,37.2378466,127.0608362
1238,경기,수원시 영통구,망포2동 ,16686,경기도 수원시 영통구 태장로54번길 10,37.238809,127.0516471
1239,경기,고양시 덕양구,주교동,10458,경기도 고양시 덕양구 고양대로1315번길 71,37.6594151,126.8297845
1240,경기,고양시 덕양구,원신동,10565,경기도 고양시 덕양구 호국로 1261,37.6618246,126.8599831
1241,경기,고양시 덕양구,흥도동,10480,경기도 고양시 덕양구 흥도로454번길 44,37.6448639,126.8542179
1242,경기,고양시 덕양구,성사1동,10462,경기도 고양시 덕양구 호국로 793,37.6618246,126.8599831
1243,경기,고양시 덕양구,성사2동,10469,경기도 고양시 덕양구 호국로742번길 6-6,37.6529183,126.8329231
1244,경기,고양시 덕양구,효자동,10583,경기도 고양시 덕양구 오부자로 32,37.6533023,126.9105715
1245,경기,고양시 덕양구,삼송1동,10509,경기도 고양시 덕양구 신도길 8-8,37.6526013,126.8937226
1246,경기,고양시 덕양구,삼송2동,10509,경기도 고양시 덕양구 신도길 8-8,37.6526013,126.8937226
1247,경기,고양시 덕양구,창릉동,10597,경기도 고양시 덕양구 동세로 30,37.6455004,126.8866575
1248,경기,고양시 덕양구,고양동,10275,경기도 고양시 덕양구 벽제관로 5,37.7033498,126.9037482
1249,경기,고양시 덕양구,관산동,10287,경기도 고양시 덕양구 통일로 789,37.6882106,126.8626414
1250,경기,고양시 덕양구,능곡동,10509,경기도 고양시 덕양구 토당로 83,37.6226188,126.8181431
1251,경기,고양시 덕양구,화정1동,10472,경기도 고양시 덕양구 화중로 197,37.6446533,126.8335794
1252,경기,고양시 덕양구,화정2동,10499,경기도 고양시 덕양구 화신로 232,37.630506,126.8357633
1253,경기,고양시 덕양구,행주동,10516,경기도 고양시 덕양구 지도로14번길 11,37.6184365,126.8253966
1254,경기,고양시 덕양구,행신1동,10518,경기도 고양시 덕양구 중앙로 541-12,37.6222767,126.8359381
1255,경기,고양시 덕양구,행신2동,10518,경기도 고양시 덕양구 충경로 30,37.6152123,126.8329943
1256,경기,고양시 덕양구,행신3동,10494,경기도 고양시 덕양구 중앙로558번길 78,37.6263409,126.8385908
1257,경기,고양시 덕양구,행신4동,10486,"경기도 고양시 덕양구 중앙로 454, 4층",37.6186183,126.8450031
1258,경기,고양시 덕양구,화전동,10540,경기도 고양시 덕양구 중앙로 131,37.6000642,126.872606
1259,경기,고양시 덕양구,대덕동,10541,경기도 고양시 덕양구 덕은로 60-22,37.5855139,126.8752196
1260,경기,고양시 일산동구,식사동,10323,경기도 고양시 일산동구 위시티2로11번길 22-21,37.6772912,126.8136848
1261,경기,고양시 일산동구,중산1동,10333,경기도 고양시 일산동구 중산로 224,37.691805,126.7804511
1262,경기,고양시 일산동구,중산2동,10311,"경기도 고양시 일산동구 하늘마을1로 2, 6층",37.6745132,126.786024
1263,경기,고양시 일산동구,정발산동,10358,경기도 고양시 일산동구 일산로 422,37.6724645,126.7798572
1264,경기,고양시 일산동구,풍산동,10308,경기도 고양시 일산동구 숲속마을1로 36,37.6641607,126.7997714
1265,경기,고양시 일산동구,백석1동,10445,경기도 고양시 일산동구 일산로 145,37.6496747,126.7924929
1266,경기,고양시 일산동구,백석2동,10447,경기도 고양시 일산동구 장백로 72,37.6439259,126.7854772
1267,경기,고양시 일산동구,마두1동,10417,경기도 고양시 일산동구 일산로 218,37.6557835,126.7897176
1268,경기,고양시 일산동구,마두2동,10416,경기도 고양시 일산동구 강송로 166,37.6535754,126.7844209
1269,경기,고양시 일산동구,장항1동,10431,경기도 고양시 일산동구 장항로225번길 72,37.6416206,126.7706763
1270,경기,고양시 일산동구,장항2동,10422,경기도 고양시 일산동구 노루목로 114,37.649936,126.7783048
1271,경기,고양시 일산동구,고봉동,10258,경기도 고양시 일산동구 성현로 397-18,37.7018744,126.8271363
1272,경기,고양시 일산서구,일산1동,10348,경기도 고양시 일산서구 원일로 55,37.6871367,126.7685754
1273,경기,고양시 일산서구,일산2동,10340,경기도 고양시 일산서구 고봉로 283,37.6845995,126.7772808
1274,경기,고양시 일산서구,일산3동,10356,경기도 고양시 일산서구 강선로 158,37.6769826,126.7702795
1275,경기,고양시 일산서구,탄현1동,10244,경기도 고양시 일산서구 홀트로 36,37.6942783,126.7684246
1276,경기,고양시 일산서구,탄현2동,10248,경기도 고양시 일산서구 탄현로 120,37.7022045,126.7677084
1277,경기,고양시 일산서구,주엽1동,10386,경기도 고양시 일산서구 강성로 109,37.6700994,126.7633085
1278,경기,고양시 일산서구,주엽2동,10388,경기도 고양시 일산서구 주엽로 178,37.6741365,126.7604216
1279,경기,고양시 일산서구,대화동,10368,경기도 고양시 일산서구 일산로 668,37.6829498,126.7550963
1280,경기,고양시 일산서구,송포동,10218,경기도 고양시 일산서구 대화로 143,37.6715075,126.7355661
1281,경기,고양시 일산서구,덕이동,10237,경기도 고양시 일산서구 덕이로 50-7,37.6907991,126.754346
1282,경기,고양시 일산서구,가좌동,10214,경기도 고양시 일산서구 송산로374번길 7,37.6845694,126.7208634
1283,경기,성남시 수정구,신흥1동,13338,경기도 성남시 수정구 수정로188번길 7,37.4430328,127.1411768
1284,경기,성남시 수정구,신흥2동,13263,경기도 성남시 수정구 수정로 267,37.4490823,127.1451377
1285,경기,성남시 수정구,신흥3동,13350,경기도 성남시 수정구 공원로349번길 8,37.4435592,127.1488443
1286,경기,성남시 수정구,태평1동,13110,경기도 성남시 수정구 모란로 88,37.4406491,127.1261919
1287,경기,성남시 수정구,태평2동,13289,경기도 성남시 수정구 남문로 108,37.4471925,127.1386867
1288,경기,성남시 수정구,태평3동,13301,경기도 성남시 수정구 남문로 54,37.4454529,127.1330588
1289,경기,성남시 수정구,태평4동,13279,경기도 성남시 수정구 남문로 134,37.4477042,127.1414822
1290,경기,성남시 수정구,수진1동,13332,경기도 성남시 수정구 탄리로 19,37.4385595,127.1390269
1291,경기,성남시 수정구,수진2동,13320,경기도 성남시 수정구 성남대로 1204,37.4372407,127.1287691
1292,경기,성남시 수정구,단대동,13145,경기도 성남시 수정구 희망로506번길 21,37.4494152,127.155502
1293,경기,성남시 수정구,산성동,13130,경기도 성남시 수정구 수정남로 261,37.4522152,127.1500665
1294,경기,성남시 수정구,양지동,13140,경기도 성남시 수정구 산성대로 483,37.4549099,127.1609432
1295,경기,성남시 수정구,복정동,13113,경기도 성남시 수정구 복정로 144,37.4658812,127.1271131
1296,경기,성남시 수정구,위례동,13645,경기도 성남시 수정구 위례순환로 125,37.4713243,127.1422983
1297,경기,성남시 수정구,신촌동,13100,경기도 성남시 수정구 오야로 19,37.4546958,127.1044949
1298,경기,성남시 수정구,고등동,13105,경기 성남시 수정구 대왕판교로 985,37.4316527,127.1032074
1299,경기,성남시 수정구,시흥동,13445,경기도 성남시 수정구 여수대로56번길 6,37.4220059,127.1079739
1300,경기,성남시 중원구,성남동,13356,경기도 성남시 중원구 광명로 89,37.4353385,127.1385133
1301,경기,성남시 중원구,중앙동,13250,경기도 성남시 중원구 광명로264번길 1,37.4429256,127.1562412
1302,경기,성남시 중원구,금광1동,13182,경기도 성남시 중원구 광명로 328,37.4451163,127.1623829
1303,경기,성남시 중원구,금광2동,13177,경기도 성남시 중원구 광명로 345,37.4462382,127.1640353
1304,경기,성남시 중원구,은행1동,13164,경기도 성남시 중원구 은행로 85,37.4520474,127.168932
1305,경기,성남시 중원구,은행2동,13153,경기도 성남시 중원구 은이로 21,37.4570926,127.1665709
1306,경기,성남시 중원구,상대원1동,13228,경기도 성남시 중원구 둔촌대로 425,37.4332268,127.1643732
1307,경기,성남시 중원구,상대원2동,13394,경기도 성남시 중원구 둔촌대로 388,37.4310625,127.1597326
1308,경기,성남시 중원구,상대원3동,13235,경기도 성남시 중원구 박석로 78,37.4396894,127.1654791
1309,경기,성남시 중원구,하대원동,13406,경기도 성남시 중원구 둔촌대로 252,37.4283119,127.1464064
1310,경기,성남시 중원구,도촌동,13420,경기도 성남시 중원구 도촌북로 28,37.4164913,127.1528007
1311,경기,성남시 분당구,분당동,13582,경기도 성남시 분당구 불정로 312,37.3702673,127.1312313
1312,경기,성남시 분당구,수내1동,13597,경기도 성남시 분당구 내정로173번길 21,37.3755831,127.1179556
1313,경기,성남시 분당구,수내2동,13599,경기도 성남시 분당구 내정로166번길 17,37.3715578,127.1210779
1314,경기,성남시 분당구,수내3동,13600,경기도 성남시 분당구 돌마로356번길 43,37.366839,127.1260638
1315,경기,성남시 분당구,정자동,13612,경기도 성남시 분당구 황새울로18번길 14,37.3614828,127.1115304
1316,경기,성남시 분당구,정자1동,13554,경기도 성남시 분당구 성남대로407번길 12,37.3727656,127.1064079
1317,경기,성남시 분당구,정자2동,13607,경기도 성남시 분당구 내정로 66,37.366007,127.1151648
1318,경기,성남시 분당구,정자3동,13603,경기도 성남시 분당구 돌마로 242,37.3608761,127.1194575
1319,경기,성남시 분당구,서현1동,13588,경기도 성남시 분당구 중앙공원로39번길 35,37.3828943,127.1260648
1320,경기,성남시 분당구,서현2동,13586,경기도 성남시 분당구 돌마로476번길 17,37.3760016,127.1345134
1321,경기,성남시 분당구,이매1동,13566,경기도 성남시 분당구 성남대로779번길 10,37.3995649,127.1272373
1322,경기,성남시 분당구,이매2동,13523,경기도 성남시 분당구 탄천로79번길 19,37.3995902,127.1217902
