연번,시도,시군구,읍면동,우편번호,주소,위도,경도
1323,경기,성남시 분당구,야탑1동,13506,경기도 성남시 분당구 장미로86번길 18,37.4120267,127.1302594
1324,경기,성남시 분당구,야탑2동,13520,경기도 성남시 분당구 야탑로76번길 5,37.4094346,127.127292
1325,경기,성남시 분당구,야탑3동,13504,경기도 성남시 분당구 야탑로167번길 12,37.4108173,127.1378652
1326,경기,성남시 분당구,금곡동,13615,경기도 성남시 분당구 성남대로171번길 14,37.351586,127.1070713
1327,경기,성남시 분당구,구미동,13622,경기도 성남시 분당구 구미로 130,37.3402274,127.1226441
1328,경기,성남시 분당구,구미1동,13627,경기도 성남시 분당구 돌마로90번길 8,37.3493237,127.1117754
1329,경기,성남시 분당구,판교동,13479,경기도 성남시 분당구 서판교로32번길 9,37.3899166,127.098695
1330,경기,성남시 분당구,삼평동,13490,경기도 성남시 분당구 동판교로266번길 7,37.4060855,127.1163103
1331,경기,성남시 분당구,백현동,13532,경기도 성남시 분당구 동판교로 21,37.388426,127.1108775
1332,경기,성남시 분당구,운중동,13466,경기도 성남시 분당구 운중로138번길 10,37.3905784,127.0778701
1333,경기,용인시 처인구,포곡읍,17028,경기도 용인시 처인구 포곡읍 포곡로 258,37.2776653,127.2307218
1334,경기,용인시 처인구,모현읍,17036,경기도 용인시 처인구 모현읍 독점로 31-6,37.329454,127.2424977
1335,경기,용인시 처인구,이동읍,17136,경기도 용인시 처인구 이동읍 경기동로 673,37.1410924,127.1959435
1336,경기,용인시 처인구,남사읍,17118,경기도 용인시 처인구 남사면 내기로 22,37.1153691,127.1503964
1337,경기,용인시 처인구,원삼면,17168,경기도 용인시 처인구 원삼면 원양로 64,37.1664248,127.3131017
1338,경기,용인시 처인구,백암면,17178,경기도 용인시 처인구 백암면 백암로 189,37.1636571,127.3753639
1339,경기,용인시 처인구,양지면,17158,경기도 용인시 처인구 양지면 양지로105번길 5,37.2352545,127.2797768
1340,경기,용인시 처인구,중앙동,17051,경기도 용인시 처인구 금령로78번길 7,37.2344844,127.2051124
1341,경기,용인시 처인구,역북동,17055,경기도 용인시 처인구 명지로 16,37.2344201,127.188124
1342,경기,용인시 처인구,삼가동,16997,경기도 용인시 처인구 동백죽전대로 61,37.250205,127.1655915
1343,경기,용인시 처인구,유림동,17043,경기도 용인시 처인구 백옥대로 1315,37.2525768,127.2115544
1344,경기,용인시 처인구,동부동,17144,경기도 용인시 처인구 중부대로 1574,37.2328536,127.219157
1345,경기,용인시 기흥구,신갈동,16969,경기도 용인시 기흥구 신갈로58번길 11,37.2725816,127.1067519
1346,경기,용인시 기흥구,영덕1동,16953,경기도 용인시 기흥구 흥덕2로118번길 2,37.2778331,127.0745191
1347,경기,용인시 기흥구,영덕2동,17095,경기도 용인시 기흥구 덕영대로2077번길 68,37.2665953,127.0918671
1348,경기,용인시 기흥구,구갈동,16977,경기도 용인시 기흥구 강남로 23,37.2723965,127.1275648
1349,경기,용인시 기흥구,상갈동,17072,경기도 용인시 기흥구 상갈로 2,37.2665486,127.1077799
1350,경기,용인시 기흥구,보라동,17080,경기도용인시 기흥구 한보라1로10번길 6-10,37.2539534,127.1083109
1351,경기,용인시 기흥구,기흥동,17085,경기도 용인시 기흥구 고매로43번길 12-14,37.2314987,127.1154714
1352,경기,용인시 기흥구,서농동,17109,경기도 용인시 기흥구 서천서로 79,37.2379473,127.0684488
1353,경기,용인시 기흥구,구성동,16917,경기도 용인시 기흥구 구성로77번길 17,37.2966821,127.1187796
1354,경기,용인시 기흥구,마북동,16910,경기도 용인시 기흥구 구교동로118번길 16,37.3015922,127.1176476
1355,경기,용인시 기흥구,동백1동,17006,경기도 용인시 기흥구 동백죽전대로 444,37.2780425,127.1517029
1356,경기,용인시 기흥구,동백2동,17007,경기도 용인시 기흥구 동백중앙로 214,37.2724065,127.1516984
1357,경기,용인시 기흥구,동백3동,16990,경기도 용인시 기흥구 동백죽전대로527번길 98-2,37.2810643,127.1442246
1358,경기,용인시 기흥구,상하동,16994,경기도 용인시 기흥구 어정로 62-23,37.2704886,127.1383485
1359,경기,용인시 기흥구,보정동,16898,경기도 용인시 기흥구 죽전로 40,37.3201395,127.1131368
1360,경기,용인시 수지구,풍덕천1동,16832,경기도 용인시 수지구 수지로342번길 3,37.3278515,127.095108
1361,경기,용인시 수지구,풍덕천2동,16844,경기도 용인시 수지구 풍덕천로 51,37.3194441,127.088719
1362,경기,용인시 수지구,신봉동,16845,경기도 용인시 수지구 수지로 215,37.3206698,127.0835335
1363,경기,용인시 수지구,죽전1동,16872,경기도 용인시 수지구 대지로15번길 50,37.3310968,127.1138654
1364,경기,용인시 수지구,죽전2동,16870,경기도 용인시 수지구 포은대로 523,37.325969,127.1056477
1365,경기,용인시 수지구,죽전3동,16873,경기 용인시 수지구 대지로 42,37.3279922,127.1141737
1366,경기,용인시 수지구,동천동,16825,경기도 용인시 수지구 신수로783번길 40,37.3417813,127.0990935
1367,경기,용인시 수지구,상현1동,16937,경기도 용인시 수지구 상현로 71,37.3047187,127.0813466
1368,경기,용인시 수지구,상현2동,16929,경기도 용인시 수지구 만현로 48,37.3106739,127.0866636
1369,경기,용인시 수지구,상현3동,16942,경기 용인시 수지구 법조로 223,37.2996724,127.0726951
1370,경기,용인시 수지구,성복동,16852,경기도 용인시 수지구 성복1로 100,37.3164325,127.0689699
1371,경기,부천시 원미구,심곡1동,14631,경기도 부천시 원미구 장말로351번길 9 (심곡동),37.4908832,126.7807043
1372,경기,부천시 원미구,심곡2동,14639,경기도 부천시 원미구 부흥로424번길 25 (심곡동),37.487401,126.7871615
1373,경기,부천시 원미구,심곡3동,14617,경기도 부천시 원미구 부일로 393 (심곡동),37.4853543,126.7795106
1374,경기,부천시 원미구,원미1동,14568,경기도 부천시 원미구 부천로122번길 60 (원미동),37.4944737,126.7885592
1375,경기,부천시 원미구,원미2동,14571,경기도 부천시 원미구 조종로36번길 26 (원미동),37.4919167,126.7882784
1376,경기,부천시 원미구,소사동,14660,경기도 부천시 원미구 소사로310번길 3-9 (소사동),37.5064378,126.8030795
1377,경기,부천시 원미구,역곡1동,14669,경기도 부천시 원미구 부일로791번길 14 (역곡동),37.4892212,126.8165957
1378,경기,부천시 원미구,역곡2동,14672,경기도 부천시 원미구 부일로699번길 35 (역곡동),37.4859879,126.8066578
1379,경기,부천시 원미구,춘의동,14552,경기도 부천시 원미구 부천로209번길 19 (춘의동),37.5026937,126.7858845
1380,경기,부천시 원미구,도당동,14480,경기도 부천시 원미구 평천로849번길 26-7 (도당동),37.5162744,126.7859538
1381,경기,부천시 원미구,약대동,14518,경기도 부천시 원미구 수도로 44 (약대동),37.5064378,126.8030795
1382,경기,부천시 원미구,중동,14626,경기도 부천시 원미구 부일로 342 (중동),37.4878119,126.7682017
1383,경기,부천시 원미구,중1동,14581,경기도 부천시 원미구 조마루로 250 (중동),37.4978473,126.7713773
1384,경기,부천시 원미구,중2동,14609,경기도 부천시 원미구 심중로119번길 8 (중동),37.493988,126.7698976
1385,경기,부천시 원미구,중3동,14534,경기도 부천시 원미구 옥산로113번길 39 (중동),37.5037565,126.7780472
1386,경기,부천시 원미구,중4동,14537,경기도 부천시 원미구 석천로209번길 15 (중동),37.5060176,126.7625972
1387,경기,부천시 원미구,상동,14600,경기도 부천시 원미구 석천로 83 (상동),37.4949002,126.7608042
1388,경기,부천시 원미구,상1동,14597,경기도 부천시 원미구 상일로 97 (상동),37.4918217,126.7531637
1389,경기,부천시 원미구,상2동,14589,경기도 부천시 원미구 조마루로 95 (상동),37.5005755,126.7542426
1390,경기,부천시 원미구,상3동,14540,경기도 부천시 원미구 상동로117번길 48 (상동),37.5082016,126.7508902
1391,경기,부천시 소사구,심곡본1동,14712,경기도 부천시 소사구 심곡로9번길 54 (심곡본동),37.4824368,126.7790019
1392,경기,부천시 소사구,심곡본동,14714,경기도 부천시 소사구 성주로249번길 19 (심곡본동),37.4807248,126.78003
1393,경기,부천시 소사구,소사본동,14757,경기도 부천시 소사구 호현로433 (소사본동),37.4763202,126.7921321
1394,경기,부천시 소사구,소사본1동,14762,경기도 부천시 소사구 은성로68번길 56 (소사본동),37.472751,126.7980728
1395,경기,부천시 소사구,범박동,14782,경기도 부천시 소사구 범안로129번길 17 (범박동),37.4706645,126.8097927
1396,경기,부천시 소사구,옥길동,14786,"경기도 부천시 소사구 옥길로 116, 문영 퀸즈파크 A동 402~405호(옥길동)",37.4668051,126.822678
1397,경기,부천시 소사구,괴안동,14697,경기도 부천시 소사구 범안로 38 (괴안동),37.4782774,126.8070123
1398,경기,부천시 소사구,역곡3동,14681,경기도 부천시 소사구 부광로8번길 53 (괴안동),37.4826215,126.8102033
1399,경기,부천시 소사구,송내1동,14731,경기도 부천시 소사구 경인로9번길 25 (송내동),37.48426,126.7561989
1400,경기,부천시 소사구,송내2동,14726,경기도 부천시 소사구 중동로22번길 101 (송내동),37.4825213,126.7695815
1401,경기,부천시 오정구,성곡동,14463,경기도 부천시 오정구 성오로 25 (여월동),37.5166869,126.8033692
1402,경기,부천시 오정구,원종1동,14419,경기도 부천시 오정구 원종로51번길 43 (원종동),37.5304772,126.7837191
1403,경기,부천시 오정구,원종2동,14429,경기도 부천시 오정구 성오로 129 (오정동),37.5251112,126.7991581
1404,경기,부천시 오정구,고강본동,14409,경기도 부천시 오정구 고리울로 79 (고강동),37.5270927,126.8248341
1405,경기,부천시 오정구,고강1동,14415,경기도 부천시 오정구 고강로72번길 8 (고강동),37.5293924,126.8120085
1406,경기,부천시 오정구,오정동,14434,경기도 부천시 오정구 오정로252번길 88 (오정동),37.5288062,126.7908379
1407,경기,부천시 오정구,신흥동,14451,경기도 부천시 오정구 삼작로 109 (삼정동),37.5204373,126.7735237
1408,경기,안산시 상록구,일동,15327,경기도 안산시 상록구 성호로 53 ,37.3103558,126.86618
1409,경기,안산시 상록구,이동,15513,경기도 안산시 상록구 이동로 46 ,37.3054299,126.8607886
1410,경기,안산시 상록구,사동,15582,경기도 안산시 상록구 석호로 171 ,37.2971013,126.8509949
1411,경기,안산시 상록구,사이동,15623,경기도 안산시 상록구 감골1로 52 ,37.2898348,126.8518785
1412,경기,안산시 상록구,해양동,15595,경기도 안산시 상록구 해양로 8 ,37.2947118,126.8201063
1413,경기,안산시 상록구,본오1동,15576,경기도 안산시 상록구 샘골로 16 ,37.2851545,126.8643101
1414,경기,안산시 상록구,본오2동,15543,경기도 안산시 상록구 석호로 349,37.2935675,126.8693685
1415,경기,안산시 상록구,본오3동,15537,경기도 안산시 상록구 용신로 376 ,37.3014265,126.863845
1416,경기,안산시 상록구,부곡동,15306,경기도 안산시 상록구 성호로 326 ,37.3318515,126.8610198
1417,경기,안산시 상록구,월피동,15277,경기도 안산시 상록구 시낭북로 4 ,37.3335154,126.8565953
1418,경기,안산시 상록구,성포동,15294,경기도 안산시 상록구 충장로 468 ,37.3206122,126.8495355
1419,경기,안산시 상록구,반월동,15521,경기도 안산시 상록구 건건로 51 ,37.3059702,126.9023085
1420,경기,안산시 상록구,안산동,15204,경기도 안산시 상록구 장하로 315 ,37.3618381,126.8732685
1421,경기,안산시 단원구,와동,15245,경기도 안산시 단원구 선부로 273 ,37.3416088,126.8256509
1422,경기,안산시 단원구,고잔동,15333,경기도 안산시 단원구 화정천동로 252 ,37.3270301,126.8191554
1423,경기,안산시 단원구,중앙동,15339,경기도 안산시 단원구 예술대학로 76 ,37.3239427,126.8376161
1424,경기,안산시 단원구,호수동,15473,경기도 안산시 단원구 광덕2로 125 ,37.310266,126.8243896
1425,경기,안산시 단원구,원곡동,15377,경기도 안산시 단원구 부부로 55 ,37.333234,126.7908979
1426,경기,안산시 단원구,백운동,15380,경기도 안산시 단원구 원선로 31,37.3281022,126.7970982
1427,경기,안산시 단원구,신길동,15403,경기도 안산시 단원구 삼일로 42-7,37.3348019,126.7831445
1428,경기,안산시 단원구,초지동,15445,경기도 안산시 단원구 초지동로 67 ,37.3099317,126.816826
1429,경기,안산시 단원구,선부1동,15365,경기도 안산시 단원구 선부광장서로 47 ,37.3343054,126.8044564
1430,경기,안산시 단원구,선부2동,15230,경기도 안산시 단원구 지곡로 46 ,37.3384996,126.8027336
1431,경기,안산시 단원구,선부3동,15212,경기도 안산시 단원구 선삼로 47 ,37.3449509,126.8126469
1432,경기,안산시 단원구,대부동,15645,경기도 안산시 단원구 대부중앙로 97-9 ,37.243537,126.5851151
1433,경기,남양주시,와부조안,12212,경기도 남양주시 와부읍 월문천로 35 ,37.5854363,127.2169926
1434,경기,남양주시,진접오남,12009,경기도 남양주시 진접읍 금강로 1509-26 ,37.7263588,127.1898925
1435,경기,남양주시,화도수동,12173,경기도 남양주시 화도읍 비룡로 59,37.6577032,127.3006846
1436,경기,남양주시,진건퇴계원,12140,경기도 남양주시 진건읍 진건오남로 41-19 ,37.6546915,127.1778414
1437,경기,남양주시,오남읍,12036,경기도 남양주시 오남읍 진건오남로 806-34 ,37.6985874,127.2045013
1438,경기,남양주시,퇴계원읍,12123,경기도 남양주시 퇴계원읍 도제원로 13,37.6491993,127.144713
1439,경기,남양주시,별내면,12090,경기도 남양주시 별내면 청학로8번길 22 ,37.7027021,127.124798
1440,경기,남양주시,수동면,12031,경기도 남양주시 수동면 비룡로 729 ,37.7034011,127.3259917
1441,경기,남양주시,조안면,12282,경기도 남양주시 조안면 북한강로 120 ,37.5358465,127.3032773
1442,경기,남양주시,호평평내,12151,경기도 남양주시 호평로68번길 21,37.6547148,127.2487107
1443,경기,남양주시,평내동,12223,경기도 남양주시 경춘로 1286,37.6484134,127.2360313
1444,경기,남양주시,금곡양정,12235,경기도 남양주시 경춘로 899,37.6303546,127.2016651
1445,경기,남양주시,양정동,12242,경기도 남양주시 홍유릉로 55,37.6162598,127.1871351
1446,경기,남양주시,다산행정,12248,경기도 남양주시 다산중앙로 7,37.6138974,127.1553959
1447,경기,남양주시,다산2동,12284,경기도 남양주시 다산지금로16번길 75,37.6076771,127.1693817
1448,경기,남양주시,별내,12112,경기도 남양주시 별내3로 64-21,37.6460162,127.1222152
1449,경기,안양시,안양1동,13995,경기도 안양시 만안구 장내로 170,37.3991227,126.9259471
1450,경기,안양시,안양2동,13990,경기도 안양시 만안구 안양로384번길 50,37.4050579,126.9177858
1451,경기,안양시,안양3동,14007,경기도 안양시 만안구 양화로 28,37.3962694,126.9147402
1452,경기,안양시,안양4동,14002,경기도 안양시 만안구 냉천로193번길 34,37.3965275,126.9178586
1453,경기,안양시,안양5동,13998,경기도 안양시 만안구 냉천로157번길 18,37.3943389,126.9208392
1454,경기,안양시,안양6동,14033,경기도 안양시 만안구 안양로170번길 23,37.3900348,126.9305822
1455,경기,안양시,안양7동,14038,경기도 안양시 만안구 덕천로 115,37.3914473,126.9336343
1456,경기,안양시,안양8동,14093,경기도 안양시 만안구 안양로111번길 17,37.3842171,126.9321202
1457,경기,안양시,안양9동,14019,경기도 안양시 만안구 병목안로142번길 12-9,37.3914887,126.9084879
1458,경기,안양시,석수1동,13909,경기도 안양시 만안구 경수대로 1252,37.4196162,126.9106346
1459,경기,안양시,석수2동,13964,경기도 안양시 만안구 안양로 496,37.4138693,126.9093619
1460,경기,안양시,충훈동,13971,경기도 안양시 만안구 충훈로90번길 36,37.4091941,126.8996111
1461,경기,안양시,박달1동,13984,경기도 안양시 만안구 양화로127번길 9,37.4036708,126.9090923
1462,경기,안양시,박달2동,14016,경기도 안양시 만안구 박달로 470,37.4019587,126.9046288
1463,경기,안양시,비산1동,13923,경기도 안양시 동안구 비산로12,37.4003526,126.9336601
1464,경기,안양시,비산2동,13953,경기도 안양시 동안구 관악대로106번길 70,37.3980143,126.9389243
1465,경기,안양시,비산3동,13917,경기도 안양시 동안구 운곡로 34,37.4053752,126.9467164
1466,경기,안양시,부흥동,14040,경기도 안양시 동안구 경수대로 813,37.3920623,126.9436549
1467,경기,안양시,달안동,14043,경기도 안양시 동안구 달안로 65,37.3960764,126.9501726
1468,경기,안양시,관양동,13939,경기도 안양시 동안구 관평로358번길 46,37.4061475,126.9614548
1469,경기,안양시,인덕원동,13950,경기도 안양시 동안구 관양로 215,37.4022655,126.9709583
1470,경기,안양시,부림동,14051,경기도 안양시 동안구 달안로 154,37.3987663,126.9594495
1471,경기,안양시,평촌동,14061,경기도 안양시 동안구 흥안대로456번길 21,37.3946901,126.9771004
1472,경기,안양시,평안동,14068,경기도 안양시 동안구 관평로138번길 39,37.3903589,126.9642571
1473,경기,안양시,귀인동,14101,경기도 안양시 동안구 부림로 16,37.3855228,126.9694424
1474,경기,안양시,호계1동,14112,경기도 안양시 동안구 경수대로 538,37.3708584,126.9582861
1475,경기,안양시,호계2동,14082,경기도 안양시 동안구 경수대로 657,37.3834361,126.9474874
1476,경기,안양시,호계3동,14123,경기도 안양시 동안구 경수대로 504,37.367629,126.9588204
1477,경기,안양시,범계동,14072,경기도 안양시 동안구 평촌대로217번길 63,37.3897933,126.9525325
1478,경기,안양시,신촌동,14099,경기도 안양시 동안구 동안로 28,37.3818524,126.9563514
1479,경기,안양시,갈산동,14106,경기도 안양시 동안구 흥안대로223번길 30,37.3761511,126.9661319
1480,경기,화성시,봉담읍,18316,경기도 화성시 봉담읍 샘마을1길 7 ,37.219975,126.9500149
1481,경기,화성시,우정읍,18563,경기도 화성시 우정읍 쌍봉로 109-14 ,37.0896077,126.8154755
1482,경기,화성시,향남읍,18592,경기도 화성시 향남읍 발안로 89 ,37.1321845,126.9204283
1483,경기,화성시,남양읍,18262,경기도 화성시 남양읍 남양성지로 192-5,37.2115784,126.8240602
1484,경기,화성시,매송면,18287,경기도 화성시 매송면 매송로 43 ,37.2524179,126.910065
1485,경기,화성시,비봉면,18284,경기도 화성시 비봉면 비봉로71번길 1,37.2338463,126.8735861
1486,경기,화성시,마도면,18537,경기도 화성시 마도면 마도북로 389 ,37.2049822,126.7702991
1487,경기,화성시,송산면,18549,경기도 화성시 송산면 매봉산길 12 ,37.2178749,126.738985
1488,경기,화성시,서신면,18555,경기도 화성시 서신면 궁평항로 1702 ,37.1662107,126.7088664
1489,경기,화성시,팔탄면,18527,경기도 화성시 팔탄면 구장길 14 ,37.1620622,126.9048367
1490,경기,화성시,장안면,18584,경기도 화성시 장안면 포승장안로 1460-7,37.0795363,126.831368
1491,경기,화성시,양감면,18633,경기도 화성시 양감면 초록로 7,37.0818625,126.9460528
1492,경기,화성시,정남면,18519,경기도 화성시 정남면 서봉로 998 ,37.1601163,126.9714131
1493,경기,화성시,새솔동,18236,경기도 화성시 수노을중앙로 178,37.2812059,126.8187549
1494,경기,화성시,진안동,18400,경기도 화성시 병점4로 34,37.2133365,127.034976
1495,경기,화성시,병점1동,18411,경기도 화성시 경기대로1010번길 11,37.2068603,127.0372421
1496,경기,화성시,병점2동,18403,경기도 화성시 병점3로 99,37.2115719,127.0431713
1497,경기,화성시,반월동,18377,경기도 화성시 영통로61번길 32,37.2331585,127.0606011
1498,경기,화성시,기배동,18341,경기도 화성시 기안남로 62,37.2241599,126.9848763
1499,경기,화성시,화산동,18360,경기도 화성시 화산중앙로 16,37.2060296,127.0146172
1500,경기,화성시,동탄1동,18446,경기도 화성시 동탄반석로 195,37.2064618,127.0719504
1501,경기,화성시,동탄2동,18443,경기도 화성시 동탄반석로 87,37.1969248,127.0722782
1502,경기,화성시,동탄3동,18431,경기도 화성시 동탄지성로 151,37.2099595,127.0586782
1503,경기,화성시,동탄4동,18476,경기도 화성시 동탄대로시범길 133,37.1998011,127.1122864
1504,경기,화성시,동탄5동,18466,경기도 화성시 동탄영천로 84,37.209948,127.1038409
1505,경기,화성시,동탄6동,18480,경기도 화성시 동탄감배산로 54,37.1913019,127.0902026
1506,경기,화성시,동탄7동,18501,경기도 화성시 동탄대로8길 36,37.1705023,127.1104143
1507,경기,화성시,동탄8동,18500,경기도 화성시 동탄대로 87,37.1623177,127.1053527
1508,경기,평택시,팽성읍,17990,경기도 평택시 팽성읍 동서촌로 89 ,36.964991,127.0622589
1509,경기,평택시,안중읍,17941,경기도 평택시 안중읍 안현로 400 ,36.9857908,126.9315195
1510,경기,평택시,포승읍,17965,경기도 평택시 포승읍 서동대로 1174-16,36.9827233,126.8851526
1511,경기,평택시,진위면,17712,경기도 평택시 진위면 봉남길 61 ,37.1000216,127.0907667
1512,경기,평택시,서탄면,17704,경기도 평택시 서탄면 금암2길 122 ,37.1081902,127.0352506
1513,경기,평택시,고덕면,17770,경기도 평택시 고덕면 고덕로 283,37.042118,127.0176978
1514,경기,평택시,오성면,17819,경기도 평택시 오성면 숙성시장길 23 ,37.0077282,126.9803314
1515,경기,평택시,청북읍,17812,경기도 평택시 청북읍 청원로 2,37.039762,126.9342398
1516,경기,평택시,현덕면,17946,경기도 평택시 현덕면 인광길 84 ,36.9671853,126.9213452
1517,경기,평택시,중앙동,17783,경기도 평택시 서정역로 16 ,37.0555304,127.0558346
1518,경기,평택시,서정동,17772,경기도 평택시 탄현로 170 ,37.067806,127.0546819
1519,경기,평택시,송탄동,17742,경기도 평택시 방여울로 117 ,37.0444421,127.0949606
1520,경기,평택시,지산동,17761,경기도 평택시 송탄로 379,37.0774063,127.0576143
1521,경기,평택시,송북동,17756,경기도 평택시 지산2로 113 ,37.0815811,127.0602228
1522,경기,평택시,신장1동,17752,경기도 평택시 신장로90번길 63 ,37.0839322,127.0525092
1523,경기,평택시,신장2동,17760,경기도 평택시 밀월로21번길 7 ,37.0764173,127.0524411
1524,경기,평택시,신평동,17912,경기도 평택시 평택3로 9 ,36.9900103,127.0926707
1525,경기,평택시,원평동,17921,경기도 평택시 원평2로 9 ,36.9891943,127.0804767
1526,경기,평택시,통복동,17879,경기도 평택시 통복시장로48번길 41 ,37.0008089,127.0873264
1527,경기,평택시,비전1동,17859,경기도 평택시 비전2로 330,37.0110183,127.1122606
1528,경기,평택시,비전2동,17901,경기도 평택시 중앙로 261 ,36.9902628,127.1117751
1529,경기,평택시,세교동,17828,"경기도 평택시 평택로 149, 1층",36.9987076,127.0794062
1530,경기,평택시,용이동,17869,경기도 평택시 현촌5길 5-19,36.9975692,127.1337251
1531,경기,평택시,동삭동,18032,경기도 평택시 상서재로2길 56-10,37.0152308,127.1034289
1532,경기,평택시,고덕동,18014,경기도 평택시 고덕면 고덕여염9길 37,37.0405067,127.0504805
1533,경기,의정부시,의정부1동,11699,경기도 의정부시 경의로 120(의정부동),37.7385219,127.0526295
1534,경기,의정부시,의정부2동,11671,경기도 의정부시 신흥로 275,37.7407739,127.0427946
1535,경기,의정부시,의정부3동,11699,경기도 의정부시 경의로 120,37.7329756,127.0464056
1536,경기,의정부시,장암동,11718,경기도 의정부시 장곡로250번길 23,37.726362,127.0542377
1537,경기,의정부시,호원1동,11710,경기도 의정부시 평화로230번길 12-9,37.7119948,127.0486463
1538,경기,의정부시,호원2동,11634,경기도 의정부시 신흥로 115,37.726385,127.0432081
1539,경기,의정부시,신곡1동,11729,경기도 의정부시 신곡로71,37.730076,127.0565352
1540,경기,의정부시,신곡2동,11740,경기도 의정부시 추동로 23번길 7,37.7436178,127.0580301
1541,경기,의정부시,송산1동,11792,경기도 의정부시 민락로 13,37.7311237,127.0868109
1542,경기,의정부시,송산2동,11809,경기도 의정부시 용민로 115,37.7396902,127.0899607
1543,경기,의정부시,송산3동,11812,경기도 의정부시 민락로 360,37.7532684,127.1138908
1544,경기,의정부시,자금동,11759,경기도 의정부시 거북로 13,37.7503386,127.0582416
1545,경기,의정부시,가능동,11676,경기도 의정부시 신촌로 35,37.7505561,127.0385953
1546,경기,의정부시,흥선동,11659,경기도 의정부시 흥선로 20,37.7462291,127.0306428
1547,경기,의정부시,녹양동,11607,경기도 의정부시 진등로 21 ,37.7600606,127.0323092
